Date,Predicted_Price
2023-03-01,55799.30640817685
2023-03-02,55757.01258531142
2023-03-03,55778.90968254266
2023-03-04,55780.99428074559
2023-03-05,55827.8822033816
2023-03-06,56206.0399631513
2023-03-07,56181.64786605053
2023-03-08,55545.913702620805
2023-03-09,55697.40131140221
2023-03-10,56066.25918470991
2023-03-11,56063.558655506415
2023-03-12,56100.375860694105
2023-03-13,57383.32738584795
2023-03-14,57691.72619848562
2023-03-15,58044.807578999236
2023-03-16,58318.352731081926
2023-03-17,58557.13151856924
2023-03-18,58517.73799484049
2023-03-19,58515.41198455746
2023-03-20,59637.8215024192
2023-03-21,59382.54300481504
2023-03-22,58770.394852849255
2023-03-23,59329.49149429654
2023-03-24,59664.56498646929
2023-03-25,59589.96596672367
2023-03-26,59556.223939708034
2023-03-27,58853.40458098595
2023-03-28,58560.24353948892
2023-03-29,58901.1139977285
2023-03-30,58946.62736711559
2023-03-31,59229.80904468079
2023-04-01,59147.695395075876
2023-04-02,59123.80701788249
2023-04-03,58806.950090366016
2023-04-04,59152.80010292151
2023-04-05,59937.51727047189
2023-04-06,59800.740763057496
2023-04-07,59841.67165916154
2023-04-08,59811.42390581721
2023-04-09,59831.21335256607
2023-04-10,60012.09773242833
2023-04-11,59765.993492053356
2023-04-12,59919.706679470946
2023-04-13,60207.989070080446
2023-04-14,60548.92398411466
2023-04-15,60556.77725504924
2023-04-16,60610.43758077342
2023-04-17,60262.18373652968
2023-04-18,60119.73536025954
2023-04-19,59801.91400099334
2023-04-20,60161.19076326524
2023-04-21,59989.801914787124
2023-04-22,59994.86900047315
2023-04-23,60039.06642838537
2023-04-24,60193.389064530864
2023-04-25,60292.70945497206
2023-04-26,60521.31941202989
2023-04-27,60574.33956063514
2023-04-28,60324.42251740715
2023-04-29,60289.243922086134
2023-04-30,60290.56398336453
2023-05-01,60195.48714542895
2023-05-02,60144.51320211198
2023-05-03,60872.67829497764
2023-05-04,61294.19238520812
2023-05-05,61288.50115013341
2023-05-06,61212.66650032342
2023-05-07,61176.32398363001
2023-05-08,61309.46716732986
2023-05-09,61156.63410588183
2023-05-10,61097.54150507303
2023-05-11,61110.798653790705
2023-05-12,60771.506743381135
2023-05-13,60683.11202364946
2023-05-14,60638.473598537545
2023-05-15,60888.16793546108
2023-05-16,60689.54965219265
2023-05-17,60205.12517188168
2023-05-18,60188.8166984595
2023-05-19,60031.81715253423
2023-05-20,59973.93495996947
2023-05-21,59960.72558745846
2023-05-22,60385.46855354758
2023-05-23,59938.384970420135
2023-05-24,60273.42697988144
2023-05-25,59999.16076727853
2023-05-26,59862.58908943965
2023-05-27,59809.01809144873
2023-05-28,59797.99384773201
2023-05-29,59894.085945535095
2023-05-30,59778.719922666016
2023-05-31,59936.81787625788
2023-06-01,59558.05805720285
2023-06-02,60109.605704852635
2023-06-03,60045.83459717779
2023-06-04,60023.36622466878
2023-06-05,59349.79607309741
2023-06-06,59711.4142389821
2023-06-07,59807.9786642716
2023-06-08,59372.10019418505
2023-06-09,59632.589803873176
2023-06-10,59558.839933905576
2023-06-11,59528.07012317747
2023-06-12,59545.82316532285
2023-06-13,59490.66179639658
2023-06-14,59066.19173394052
2023-06-15,58604.99849363113
2023-06-16,59246.32076026058
2023-06-17,59179.61785928333
2023-06-18,59158.15691043976
2023-06-19,59037.964248295146
2023-06-20,59007.20533387651
2023-06-21,58579.90386758516
2023-06-22,58410.13657555655
2023-06-23,58215.736823765415
2023-06-24,58163.627771089676
2023-06-25,58156.325643406024
2023-06-26,58473.924206330485
